-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/micha/RobotArm/ROS_WS/src/build/adi_4dof_ik
-- Install configuration: ""
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/ament_index/resource_index/package_run_dependencies/adi_4dof_ik
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/ament_index/resource_index/parent_prefix_path/adi_4dof_ik
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/environment/ament_prefix_path.sh
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/environment/ament_prefix_path.dsv
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/environment/path.sh
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/environment/path.dsv
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/local_setup.bash
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/local_setup.sh
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/local_setup.zsh
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/local_setup.dsv
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/package.dsv
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/ament_index/resource_index/packages/adi_4dof_ik
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/cmake/adi_4dof_ikConfig.cmake
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/cmake/adi_4dof_ikConfig-version.cmake
-- Installing: /home/micha/RobotArm/ROS_WS/src/install/adi_4dof_ik/share/adi_4dof_ik/package.xml
